id_business,IdCategoria
54027,2108
54027,191
54027,192
54027,125
54027,47
54028,24
54028,1045
54028,639
54028,207
54029,468
54029,19
54029,122
54029,107
54030,998
54030,461
54030,109
54030,219
54030,226
54031,452
54031,109
54031,352
54031,313
54032,412
54032,61
54032,345
54033,610
54033,107
54033,89
54033,19
54034,278
54034,92
54034,392
54034,54
54034,16
54034,41
54034,55
54034,19
54034,88
54034,40
54034,222
54035,133
54035,50
54035,1617
54036,1469
54036,55
54036,19
54036,107
54037,76
54037,690
54038,341
54038,1440
54038,1157
54038,61
54038,4
54039,509
54039,272
54039,69
54039,61
54040,949
54040,372
54040,371
54040,373
54040,32
54041,713
54041,40
54041,41
54042,412
54042,61
54043,719
54043,703
54043,107
54043,55
54043,19
54043,111
54043,165
54043,166
54043,7
54044,248
54044,249
54045,241
54045,717
54045,41
54045,26
54045,19
54045,300
54045,89
54046,181
54046,19
54047,217
54047,117
54048,6
54048,28
54048,271
54048,180
54049,707
54049,1045
54049,7
54049,9
54049,19
54049,293
54049,251
54050,952
54050,19
54050,582
54050,44
54051,1038
54051,1039
54051,227
54051,686
54051,4
54051,336
54051,63
54052,24
54052,9
54053,262
54053,19
54053,59
54053,747
54053,683
54053,222
54053,7
54054,1216
54054,1007
54054,1017
54054,59
54055,76
54055,50
54055,283
54055,16
54055,282
54056,60
54056,16
54056,426
54056,425
54057,354
54057,717
54057,19
54058,770
54058,88
54058,59
54058,19
54059,309
54059,99
54059,40
54059,54
54059,311
54059,19
54060,309
54060,40
54060,93
54061,6
54061,7
54061,107
54061,323
54061,26
54062,1060
54062,19
54062,582
54062,270
54062,155
54063,193
54063,345
54064,1120
54064,328
54064,110
54064,318
54064,918
54064,146
54065,60
54065,426
54065,16
54065,425
54066,112
54066,249
54066,105
54066,196
54066,160
54066,159
54066,106
54067,779
54067,355
54067,19
54067,128
54067,54
54068,370
54068,105
54069,452
54069,346
54069,390
54069,131
54069,203
54069,109
54070,412
54070,345
54070,61
54071,6
54071,291
54072,245
54072,1402
54072,1905
54072,551
54072,2023
54073,1053
54073,109
54073,513
54073,231
54074,509
54074,732
54074,4
54074,61
54074,63
54074,69
54074,194
54075,24
54075,9
54076,24
54076,82
54076,9
54077,30
54077,32
54077,1581
54077,232
54077,59
54077,109
54077,636
54077,1467
54077,110
54077,1321
54078,193
54078,413
54078,204
54078,206
54079,241
54079,99
54079,41
54080,662
54080,1059
54080,109
54080,219
54080,663
54080,689
54081,707
54081,107
54081,179
54081,7
54081,111
54081,19
54082,520
54082,753
54082,1673
54082,19
54082,41
54082,924
54083,509
54083,272
54083,500
54083,97
54083,414
54083,61
54084,1357
54084,110
54084,255
54084,253
54084,254
54085,412
54085,61
54086,102
54086,41
54086,40
54086,54
54086,19
54086,93
54087,24
54087,179
54088,536
54088,16
54088,4
54088,387
54088,63
54088,66
54088,5
54089,452
54089,109
54089,110
54089,646
54089,232
54089,187
54090,916
54090,200
54091,1359
54091,109
54091,400
54092,589
54092,105
54092,196
54092,160
54093,98
54093,19
54094,217
54094,110
54094,636
54094,352
54094,637
54094,638
54095,213
54095,55
54095,19
54096,363
54096,110
54097,2021
54097,186
54097,1327
54097,59
54097,144
54097,265
54097,16
54097,145
54098,1500
54098,109
54098,120
54098,117
54099,494
54099,88
54099,19
54100,1291
54100,74
54100,1095
54100,120
54100,373
54100,109
54100,32
54100,2022
54100,16
54100,353
54101,1008
54101,19
54101,746
54102,6
54102,26
54103,442
54103,146
54103,110
54104,853
54104,7
54104,47
54104,19
54104,293
54104,9
54104,41
54105,1268
54105,253
54105,200
54105,255
54105,110
54105,256
54105,1760
54105,254
54105,669
54105,16
54106,994
54106,4
54106,776
54107,6
54107,55
54108,18
54108,107
54108,259
54108,19
54108,8
54108,7
54109,76
54109,283
54110,963
54110,54
54110,19
54110,128
54111,1183
54111,16
54111,608
54111,609
54111,323
54111,17
54111,207
54111,20
54111,7
54112,314
54112,188
54112,189
54112,764
54112,1098
54112,16
54113,665
54113,137
54113,109
54113,74
54113,16
54113,647
54113,351
54114,309
54114,88
54114,40
54114,93
54114,19
54114,571
54115,98
54115,498
54115,129
54115,436
54115,19
54116,310
54116,19
54116,122
54117,248
54117,159
54117,196
54117,160
54118,324
54118,19
54119,298
54119,19
54119,89
54120,456
54120,271
54120,673
54120,19
54120,211
54121,24
54121,128
54121,165
54121,166
54121,19
54122,6
54122,221
54122,179
54122,43
54122,7
54123,193
54123,206
54124,1759
54124,194
54124,69
54124,63
54124,61
54124,301
54124,437
54124,414
54124,1501
54124,4
54125,309
54125,19
54125,54
54125,628
54125,40
54126,324
54126,19
54127,507
54127,105
54128,21
54128,1073
54128,61
54128,4
54128,1041
54128,22
54128,23
54128,471
54129,2135
54129,109
54129,1615
54130,132
54130,110
54131,252
54131,735
54131,216
54131,109
54131,346
54131,120
54131,232
54131,1211
54131,203
54131,636
54131,390
54132,6
54132,392
54133,102
54133,41
54133,436
54133,299
54133,243
54133,111
54133,251
54133,88
54133,47
54133,107
54133,19
54134,1857
54134,9
54134,7
54134,10
54135,248
54135,1210
54135,113
54135,196
54136,595
54136,109
54136,636
54136,110
54136,638
54137,24
54137,1435
54137,19
54137,54
54137,747
54137,88
54137,702
54137,355
54138,1407
54138,4
54139,1170
54139,352
54139,109
54139,74
54139,16
54139,618
54140,150
54140,4
54140,63
54141,248
54141,423
54142,1647
54142,764
54142,16
54142,186
54143,779
54143,43
54143,7
54143,44
54143,717
54143,19
54143,498
54144,6
54144,100
54144,59
54144,111
54144,304
54144,54
54145,217
54145,735
54145,118
54145,117
54145,120
54146,576
54146,206
54146,61
54146,345
54147,24
54147,19
54147,89
54147,179
54147,43
54147,26
54148,193
54148,97
54149,217
54149,117
54150,181
54150,19
54150,55
54150,107
54150,361
54151,241
54151,19
54151,54
54151,41
54151,88
54152,1043
54152,41
54153,76
54153,1927
54154,632
54154,47
54155,0
54155,152
54155,684
54155,153
54155,4
54155,124
54156,506
54156,61
54156,206
54157,133
54157,366
54157,367
54157,365
54158,1312
54158,1210
54158,113
54158,157
54158,105
54159,329
54159,372
54159,31
54160,359
54160,7
54160,275
54161,967
54161,63
54161,4
54161,61
54161,68
54161,69
54162,6
54162,40
54162,211
54162,129
54162,41
54162,498
54162,1175
54163,217
54163,119
54163,316
54164,102
54164,207
54164,88
54164,19
54164,43
54164,214
54164,7
54165,1690
54165,642
54165,47
54166,1194
54166,16
54167,442
54167,146
54167,110
54168,477
54168,107
54168,211
54168,19
54169,790
54169,366
54169,367
54169,16
54170,133
54170,289
54170,50
54170,364
54170,125
54171,640
54171,110
54171,328
54171,955
54171,434
54171,918
54172,248
54172,113
54173,213
54173,19
54173,55
54174,6
54174,41
54174,47
54174,243
54175,241
54175,41
54175,19
54175,211
54175,391
54175,88
54175,99
54176,1178
54176,129
54176,19
54177,420
54177,110
54177,397
54177,16
54177,678
54177,395
54178,295
54178,22
54178,449
54178,4
54179,133
54179,136
54180,98
54180,89
54180,40
54180,19
54180,41
54181,478
54181,1545
54181,657
54181,279
54181,59
54182,6
54182,54
54182,107
54183,1043
54183,111
54183,41
54183,40
54183,7
54183,19
54183,179
54183,88
54184,754
54184,767
54184,61
54185,30
54185,31
54185,32
54186,241
54186,41
54187,1312
54187,105
54188,133
54188,257
54189,60
54189,66
54189,96
54189,65
54189,537
54189,61
54190,838
54190,323
54190,26
54190,40
54190,19
54190,41
54190,101
54190,7
54190,179
54190,25
54191,193
54191,206
54192,193
54192,301
54193,741
54193,59
54193,404
54194,791
54194,110
54194,256
54194,253
54194,255
54195,24
54195,10
54195,19
54195,312
54196,133
54196,426
54196,4
54196,425
54197,133
54197,137
54197,7
54197,81
54198,520
54198,681
54198,40
54198,358
54198,1111
54198,7
54198,92
54198,41
54198,304
54198,165
54198,166
54198,59
54199,241
54199,41
54199,93
54200,2263
54200,709
54200,109
54201,1170
54201,16
54201,74
54201,75
54201,581
54202,42
54202,19
54203,24
54203,10
54203,446
54203,263
54203,259
54203,323
54203,19
54203,47
54203,26
54203,593
54203,111
54203,211
54204,1170
54204,16
54204,74
54205,309
54205,19
54205,128
54205,88
54205,40
54205,99
54205,54
54206,133
54206,1107
54206,445
54206,17
54206,37
54207,602
54207,19
54207,214
54207,43
54207,7
54207,55
54207,330
54208,359
54208,55
54208,19
54208,122
54208,7
54209,6
54209,436
54209,129
54209,498
54210,431
54210,32
54211,161
54211,7
54211,208
54211,207
54212,1319
54212,1016
54212,59
54212,1217
54213,209
54213,109
54213,16
54213,499
54213,72
54213,233
54214,6
54214,107
54214,43
54214,26
54214,25
54215,252
54215,105
54215,1321
54215,159
54216,133
54216,323
54216,7
54216,343
54216,458
54216,503
54216,342
54217,841
54217,37
54217,320
54217,445
54217,16
54217,17
54218,1358
54218,109
54218,183
54218,501
54218,461
54218,219
54219,442
54219,110
54219,318
54219,146
54220,6
54220,89
54221,310
54221,19
54221,677
54221,20
54221,293
54221,7
54221,369
54222,6
54222,100
54223,309
54223,12
54223,7
54223,99
54223,53
54223,40
54224,1149
54224,677
54224,107
54224,19
54225,248
54225,249
54226,662
54226,817
54226,1432
54226,663
54226,818
54226,1364
54227,193
54227,206
54227,69
54228,314
54228,74
54228,458
54228,35
54228,1117
54228,75
54228,17
54228,16
54228,59
54229,94
54229,19
54229,331
54229,7
54229,361
54230,1178
54230,19
54231,217
54231,219
54231,501
54231,168
54232,184
54232,196
54232,105
54233,949
54233,32
54233,372
54234,1645
54234,7
54234,323
54234,107
54234,19
54234,89
54234,26
54235,193
54235,375
54235,307
54235,414
54235,16
54235,97
54236,133
54236,74
54236,499
54236,109
54236,75
54236,1019
54236,72
54237,741
54237,404
54237,59
54238,6
54238,107
54238,122
54239,39
54239,436
54239,291
54239,128
54239,41
54239,40
54239,19
54240,791
54240,255
54240,110
54240,253
54240,256
54241,133
54241,75
54241,539
54241,647
54241,374
54241,74
54241,47
54241,72
54242,133
54242,17
54242,71
54243,477
54243,211
54243,19
54244,217
54244,645
54245,2177
54245,544
54245,996
54245,1825
54245,200
54246,951
54246,109
54247,6
54247,381
54247,89
54247,703
54248,329
54248,716
54248,373
54248,372
54248,1706
54249,507
54249,105
54250,6
54250,155
54251,376
54251,377
54251,1128
54251,109
54252,60
54252,151
54252,776
54253,108
54253,109
54254,24
54254,10
54255,6
54255,155
54255,1083
54255,211
54255,582
54256,478
54256,508
54257,6
54257,311
54257,26
54257,89
54257,122
54258,149
54258,206
54258,61
54258,64
54259,745
54259,219
54259,109
54260,1299
54260,41
54261,0
54261,684
54261,4
54262,60
54262,23
54262,22
54262,296
54262,225
54263,828
54263,335
54263,16
54263,110
54264,6
54264,25
54265,167
54265,109
54265,461
54266,305
54266,437
54266,61
54266,414
54266,307
54266,272
54266,1041
54266,64
54267,819
54267,16
54267,7
54267,81
54268,213
54268,19
54268,311
54268,214
54269,412
54269,61
54269,413
54269,345
54270,6
54270,908
54271,70
54271,200
54271,726
54271,16
54271,812
54271,110
54271,411
54271,255
54272,6
54272,54
54273,252
54273,16
54273,50
54273,289
54273,288
54273,125
54274,2041
54274,110
54274,186
54274,812
54274,318
54274,865
54274,17
54274,16
54275,133
54275,74
54275,353
54276,158
54276,159
54276,160
54276,105
54276,423
54277,91
54277,19
54277,100
54278,278
54278,84
54278,304
54278,279
54279,76
54279,1592
54279,105
54279,385
54280,252
54280,810
54281,477
54281,703
54281,19
54282,213
54282,326
54282,311
54282,54
54282,19
54283,133
54283,75
54283,74
54283,1095
54284,452
54284,512
54284,109
54284,231
54284,233
54285,252
54285,318
54286,475
54286,19
54286,223
54286,10
54286,293
54286,9
54286,7
54287,6
54287,89
54287,100
54287,451
54288,506
54288,61
54288,306
54288,272
54288,64
54288,206
54288,204
54288,414
54288,205
54289,660
54289,7
54289,207
54290,370
54290,105
54291,770
54291,59
54291,19
54291,107
54291,214
54292,217
54292,794
54292,110
54292,203
54292,400
54293,6
54293,155
54293,1083
54293,1318
54294,6
54294,7
54294,128
54294,20
54295,6
54295,311
54296,30
54296,273
54296,32
54297,6
54297,54
54297,25
54298,509
54298,62
54298,61
54298,69
54298,68
54298,4
54299,252
54299,146
54299,918
54299,434
54299,318
54300,476
54300,247
54300,458
54300,16
54300,712
54300,59
54301,469
54301,470
54301,22
54301,4
54301,225
54301,296
54302,193
54302,206
54303,359
54303,7
54303,275
54304,278
54304,279
54304,84
54305,509
54305,61
54305,97
54306,24
54306,208
54306,207
54306,179
54307,184
54307,105
54307,196
54307,157
54308,42
54308,19
54308,26
54309,1194
54309,16
54309,189
54309,186
54310,520
54310,473
54310,59
54310,772
54310,125
54310,304
54311,193
54311,375
54311,69
54311,16
54312,309
54312,519
54312,88
54312,40
54312,19
54313,359
54313,7
54314,829
54314,247
54314,59
54315,193
54315,97
54316,556
54316,537
54316,4
54316,61
54317,579
54317,16
54317,764
54317,580
54317,257
54318,248
54318,419
54318,417
54319,248
54319,196
54320,217
54320,226
54320,219
54321,1236
54321,385
54321,125
54322,1178
54322,88
54322,19
54323,212
54323,271
54323,180
54323,19
54324,640
54324,328
54324,110
54324,918
54325,1076
54325,138
54325,16
54325,250
54325,105
54325,428
54326,359
54326,7
54326,308
54326,88
54326,111
54326,19
54327,1334
54327,1210
54327,109
54327,250
54327,105
54328,1743
54328,260
54328,7
54328,10
54328,323
54329,2264
54329,764
54329,280
54329,50
54329,110
54329,16
54330,1060
54330,19
54330,271
54331,2051
54331,4
54331,63
54331,756
54332,309
54332,107
54332,19
54332,40
54332,89
54333,506
54333,61
54334,402
54334,16
54334,74
54334,72
54334,499
54335,6
54335,88
54336,24
54336,59
54336,222
54337,248
54337,1324
54338,6
54338,498
54338,128
54338,311
54338,436
54339,2149
54339,125
54339,7
54339,446
54340,6
54340,54
54340,111
54341,76
54341,772
54341,1826
54341,473
54341,59
54341,304
54341,47
54342,91
54342,271
54342,19
54342,311
54343,248
54343,423
54343,419
54343,196
54344,6
54344,89
54344,26
54345,309
54345,101
54345,40
54345,99
54346,123
54346,1429
54346,125
54346,79
54346,889
54346,942
54347,133
54347,353
54347,1623
54347,74
54348,477
54348,308
54348,19
54348,59
54348,458
54348,222
54348,16
54348,54
54348,111
54349,1363
54349,806
54349,19
54350,213
54350,55
54350,19
54350,7
54350,207
54351,212
54351,211
54351,19
54351,780
54351,673
54352,6
54352,89
54353,532
54353,691
54353,110
54353,109
54354,494
54354,221
54354,299
54354,19
54355,442
54355,146
54355,918
54355,434
54355,110
54356,241
54356,41
54357,278
54357,19
54357,304
54357,41
54357,300
54357,222
54357,88
54357,40
54358,707
54358,19
54358,7
54359,133
54359,647
54360,738
54360,194
54360,61
54361,76
54361,364
54361,1709
54361,1458
54361,84
54361,2206
54361,175
54361,170
54362,133
54362,72
54362,74
54362,539
54363,60
54363,1524
54363,1239
54364,408
54364,4
54364,227
54364,63
54365,468
54365,107
54365,19
54366,133
54366,666
54366,138
54366,109
54367,568
54367,503
54367,260
54367,7
54367,81
54367,16
54367,323
54367,207
54368,477
54368,40
54368,92
54368,19
54368,41
54368,211
54368,107
54368,165
54368,166
54368,54
54368,7
54368,88
54368,571
54369,798
54369,547
54369,548
54369,549
54369,16
54370,76
54370,886
54370,105
54370,59
54370,385
54370,200
54370,687
54370,1592
54371,1047
54372,248
54372,419
54373,76
54373,110
54373,650
54373,335
54374,1076
54374,249
54374,105
54375,778
54375,187
54375,110
54375,16
54375,74
54376,181
54376,40
54376,7
54376,41
54376,19
54377,241
54377,41
54378,276
54378,59
54378,1117
54378,458
54378,16
54378,186
54379,248
54379,159
54380,248
54380,160
54380,196
54380,159
54381,167
54381,109
54381,226
54382,213
54382,19
54382,331
54383,24
54383,89
54383,19
54384,6
54384,293
54384,7
54384,9
54385,576
54385,1406
54385,306
54385,206
54385,204
54385,61
54386,861
54386,61
54386,124
54386,4
54386,890
54386,96
54387,622
54387,84
54387,105
54387,196
54388,949
54388,32
54388,372
54389,24
54389,10
54390,6
54390,28
54390,180
54390,155
54391,193
54391,97
54392,310
54392,89
54392,19
54393,6
54393,89
54394,784
54394,64
54394,272
54394,61
54394,1041
54394,206
54395,478
54395,125
54395,59
54395,175
54395,385
54395,687
54395,561
54396,158
54396,105
54396,113
54396,416
54397,1273
54397,263
54397,19
54397,308
54398,309
54398,128
54398,54
54398,40
54398,19
54399,475
54399,19
54399,9
54399,7
54399,275
54400,248
54400,159
54400,542
54400,160
54400,196
54401,123
54401,650
54401,125
54401,78
54401,696
54402,248
54402,159
54402,196
54402,417
54402,419
54403,711
54403,41
54403,19
54403,40
54403,58
54404,994
54404,4
54404,776
54405,459
54405,219
54405,109
54406,278
54406,561
54406,175
54406,125
54406,929
54406,657
54406,385
54406,84
54406,1939
54406,687
54407,493
54407,9
54407,7
54407,179
54407,312
54407,323
54408,102
54408,41
54408,7
54408,19
54408,40
54408,92
54408,88
54408,717
54409,478
54409,59
54409,279
54410,24
54410,19
54410,1798
54410,355
54410,129
54411,298
54411,40
54411,41
54411,19
54411,300
54412,252
54412,398
54412,396
54412,395
54412,16
54412,394
54413,951
54413,109
54413,119
54413,110
54413,463
54413,638
54413,810
54414,278
54414,19
54414,222
54414,25
54415,248
54415,542
54415,159
54416,526
54416,77
54416,981
54416,41
54416,125
54416,47
54416,79
54417,329
54417,33
54418,605
54418,64
54418,97
54418,61
54419,133
54419,186
54419,1098
54420,241
54420,41
54420,19
54420,211
54420,54
54421,6
54421,913
54422,60
54422,63
54422,733
54422,1189
54423,575
54423,7
54423,82
54423,105
54424,564
54424,300
54424,41
54424,19
54424,54
54424,40
54424,55
54424,7
54424,165
54424,166
54425,719
54425,19
54426,24
54426,165
54426,166
54426,19
54426,913
54427,6
54427,89
54428,305
54428,206
54428,204
54428,61
54429,181
54429,19
54430,158
54430,105
54430,159
54431,605
54431,64
54431,4
54431,61
54431,97
54431,890
54432,39
54432,19
54432,40
54432,1000
54432,41
54433,0
54433,4
54433,733
54433,1189
54434,133
54434,165
54434,166
54434,7
54435,276
54435,16
54435,277
54435,4
54435,7
54435,82
54436,135
54436,7
54437,24
54437,19
54437,223
54437,107
54437,111
54438,60
54438,63
54438,124
54438,1418
54438,67
54439,60
54439,23
54439,22
54439,225
54440,241
54440,89
54440,19
54440,93
54440,107
54440,41
54440,26
54441,133
54441,547
54441,548
54441,549
54441,693
54442,60
54442,347
54443,274
54443,19
54443,55
54443,41
54443,519
54443,88
54443,242
54443,40
54444,217
54444,512
54444,233
54444,513
54444,1019
54444,231
54445,6
54445,54
54445,107
54446,217
54446,1108
54447,217
54447,689
54447,1142
54447,183
54447,219
54448,181
54448,19
54449,6
54449,331
54450,506
54450,272
54450,206
54450,64
54450,61
54451,133
54451,647
54452,617
54452,110
54453,1121
54453,254
54453,256
54453,253
54453,110
54454,158
54454,160
54454,105
54454,159
54455,359
54455,312
54455,7
54456,459
54456,219
54456,109
54457,456
54457,19
54457,89
54457,107
54458,6
54458,331
54459,133
54459,539
54460,217
54460,638
54461,98
54461,111
54461,19
54462,2265
54462,16
54463,769
54463,159
54463,160
54463,633
54463,196
54463,105
54463,106
54464,1584
54464,16
54464,320
54464,17
54464,553
54465,952
54465,19
54465,180
54466,278
54466,222
54467,6
54467,263
54468,478
54468,279
54468,59
54469,24
54469,179
54469,207
54470,135
54470,25
54470,19
54470,10
54470,7
54471,1227
54471,40
54471,99
54471,844
54471,41
54472,248
54472,113
54472,196
54473,60
54473,1005
54473,63
54474,167
54474,109
54474,226
54475,6
54475,7
54475,107
54475,105
54475,82
54475,106
54475,9
54476,248
54476,157
54476,249
54477,314
54477,16
54477,503
54477,458
54477,1117
54477,59
54478,245
54478,109
54478,202
54478,110
54478,232
54478,794
54479,91
54479,40
54479,300
54479,88
54479,19
54479,126
54479,41
54479,331
54480,359
54480,106
54480,82
54480,7
54480,1070
54480,106
54480,105
54481,341
54481,69
54481,1189
54481,63
54481,4
54481,1501
54481,84
54481,1597
54481,733
54481,68
54481,61
54482,98
54482,89
54482,19
54482,55
54483,6
54483,89
54484,6
54484,111
54484,908
54484,326
54484,54
54485,1049
54485,254
54485,110
54485,256
54485,255
54486,624
54486,16
54486,61
54487,158
54487,105
54487,159
54488,6
54488,122
54488,311
54488,214
54489,1106
54489,228
54489,4
54489,1
54489,63
54489,1346
54490,6
54490,1574
54491,1562
54491,323
54491,81
54491,7
54491,386
54492,310
54492,361
54492,54
54492,331
54492,19
54492,498
54493,891
54493,4
54493,136
54493,7
54493,277
54493,16
54494,682
54494,155
54494,19
54494,7
54494,350
54494,323
54495,774
54495,227
54495,4
54495,347
54496,963
54496,20
54496,19
54496,7
54497,1865
54497,16
54497,87
54497,4
54497,86
54498,532
54498,109
54499,1605
54499,103
54499,40
54499,41
54499,7
54499,293
54499,495
54499,1175
54499,19
54499,47
54500,412
54500,61
54500,301
54500,97
54500,345
54501,217
54501,226
54501,461
54501,219
54502,768
54502,7
54502,16
54502,82
54502,4
54502,136
54503,76
54503,385
54503,381
54504,158
54504,105
54505,763
54505,61
54505,47
54505,194
54505,16
54506,42
54506,19
54507,388
54507,131
54507,390
54507,109
54508,585
54508,16
54508,547
54508,548
54508,549
54508,752
54509,98
54509,41
54509,311
54509,99
54509,19
54509,40
54510,6
54510,7
54510,122
54510,55
54511,224
54511,4
54511,225
54511,22
54511,23
54512,309
54512,40
54512,19
54512,570
54513,632
54513,47
54514,258
54514,165
54514,166
54514,74
54514,7
54514,16
54514,72
54514,75
54515,1622
54515,279
54515,59
54515,218
54515,84
54516,123
54516,1381
54516,696
54516,403
54516,125
54517,722
54517,75
54517,74
54517,499
54517,148
54517,16
54518,217
54518,231
54519,430
54519,19
54520,133
54520,17
54520,71
54521,493
54521,7
54522,763
54522,1098
54522,47
54522,16
54522,186
54522,1354
54522,110
54523,952
54523,19
54524,841
54524,17
54524,320
54524,16
54525,213
54525,55
54525,19
54526,341
54526,61
54526,69
54527,770
54527,59
54527,19
54527,293
54527,107
54527,111
54527,677
54527,7
54528,278
54528,16
54528,458
54528,457
54528,712
54528,247
54529,333
54529,381
54529,110
54529,16
54529,1034
54530,98
54530,1000
54530,451
54530,89
54530,19
54531,2174
54531,175
54531,982
54531,84
54531,1523
54532,248
54532,1086
54533,217
54533,646
54534,1675
54534,19
54534,355
54534,129
54535,556
54535,500
54535,61
54535,69
54536,359
54536,7
54537,24
54537,559
54537,330
54537,10
54537,19
54537,381
54538,994
54538,4
54538,776
54539,193
54539,97
54540,452
54540,231
54540,109
54540,512
54541,354
54541,325
54541,19
54541,128
54542,6
54542,41
54542,381
54542,99
54542,103
54542,93
54542,40
54543,475
54543,443
54543,107
54543,19
54543,88
54543,311
54544,526
54544,125
54545,1297
54545,109
54545,74
54545,323
54545,1096
54545,7
54545,260
54545,16
54546,76
54546,65
54546,199
54546,4
54546,5
54546,61
54546,96
54546,77
54547,24
54547,82
54547,81
54547,2071
54547,19
54547,9
54547,107
54548,310
54548,19
54548,451
54548,100
54549,248
54549,113
54549,423
54549,419
54549,196
54550,6
54550,369
54551,777
54551,4
54551,22
54551,63
54551,1189
54552,21
54552,449
54552,22
54552,4
54553,1237
54553,211
54553,19
54554,217
54554,110
54554,794
54554,231
54555,217
54555,117
54555,216
54555,110
54556,42
54556,19
54557,1504
54557,109
54557,638
54558,24
54558,9
54559,795
54559,4
54560,324
54560,19
54561,617
54561,724
54561,16
54561,398
54561,110
54561,394
54562,309
54562,1442
54562,92
54562,40
54562,19
54562,88
54563,1035
54563,825
54563,225
54563,4
54563,23
54564,6
54564,331
54565,76
54565,59
54565,304
54565,222
54565,981
54565,47
54565,283
54566,133
54566,320
54566,17
54566,37
54566,51
54567,359
54567,259
54567,7
54567,165
54567,166
54567,207
54568,478
54568,218
54569,70
54569,51
54569,35
54569,36
54569,16
54570,298
54570,40
54570,41
54570,19
54570,89
54571,824
54571,109
54571,203
54572,412
54572,64
54572,272
54572,61
54572,69
54573,24
54573,9
54574,102
54574,122
54574,19
54575,213
54575,361
54575,111
54575,55
54575,19
54575,331
54576,6
54576,311
54576,54
54576,99
54576,41
54576,40
54577,1647
54577,764
54577,16
54577,186
54578,248
54578,159
54578,160
54578,542
54578,196
54579,6
54579,55
54579,111
54579,299
54579,40
54579,26
54579,89
54579,41
54580,184
54580,196
54580,105
54581,241
54581,41
54581,103
54581,19
54582,587
54582,166
54582,299
54582,43
54582,251
54582,41
54582,179
54582,59
54582,702
54582,222
54582,704
54582,40
54582,7
54582,19
54582,491
54582,436
54582,92
54583,831
54583,4
54583,227
54583,1039
54584,310
54584,26
54584,19
54585,42
54585,19
54585,107
54586,6
54586,28
54587,1040
54587,601
54587,414
54587,437
54587,97
54587,69
54587,61
54588,70
54588,320
54588,46
54588,50
54588,16
54588,553
54588,35
54589,1272
54589,105
54589,250
54590,662
54590,663
54591,329
54591,373
54591,716
54591,372
54591,31
54592,217
54592,226
54592,219
54593,241
54593,99
54593,41
54593,93
54594,412
54594,306
54594,345
54594,61
54595,158
54595,105
54596,692
54596,548
54596,549
54596,546
54596,16
54597,98
54597,99
54597,19
54597,40
54597,41
54598,261
54598,196
54598,654
54598,105
54599,24
54599,20
54600,1732
54600,547
54600,548
54600,549
54600,19
54600,9
54600,546
54600,16
54600,7
54600,10
54601,452
54601,352
54601,109
54601,340
54601,338
54601,339
54601,16
54601,74
54602,133
54602,87
54602,86
54602,4
54603,248
54603,106
54604,298
54604,19
54604,89
54604,107
54605,784
54605,61
54605,676
54605,601
54605,301
54606,329
54606,372
54606,31
54607,252
54607,794
54608,442
54608,318
54608,110
54608,146
54608,434
54609,6
54609,436
54609,88
54610,217
54610,646
54610,187
54610,110
54611,133
54611,50
54612,354
54612,311
54612,54
54612,122
54612,325
54612,19
54613,829
54613,59
54614,193
54614,194
54614,767
54615,60
54615,95
54615,1713
54615,1239
54615,1039
54615,1418
54615,124
54616,217
54616,352
54617,660
54617,7
54617,207
54618,1477
54618,247
54618,59
54618,222
54618,125
54618,304
54619,527
54619,989
54619,170
54619,173
54619,84
54619,174
54619,1164
54620,209
54620,257
54620,47
54620,75
54620,16
54620,539
54620,374
54621,6
54621,89
54622,217
54622,1179
54622,735
54622,1063
54622,119
54622,400
54622,1549
54623,617
54623,394
54623,396
54623,110
54624,420
54624,395
54624,110
54624,16
54624,397
54624,138
54624,678
54625,420
54625,109
54625,16
54625,397
54625,200
54625,1100
54626,354
54626,19
54626,54
54627,563
54627,19
54628,579
54628,16
54628,257
54629,476
54629,16
54629,458
54630,6
54630,628
54630,9
54630,7
54631,329
54631,33
54631,273
54631,903
54631,31
54631,372
54632,994
54632,4
54632,776
54632,227
54633,24
54633,535
54633,259
54633,436
54633,19
54634,264
54634,16
54634,340
54634,74
54634,458
54634,503
54635,258
54635,343
54635,7
54636,1194
54636,17
54636,148
54636,16
54636,36
54637,1008
54637,271
54637,19
54637,28
54637,111
54637,155
54638,820
54638,7
54638,381
54639,278
54639,84
54639,279
54640,241
54640,19
54640,41
54640,54
54641,217
54641,645
54642,6
54642,7
54642,10
54642,9
54642,107
54643,1237
54643,7
54643,299
54643,179
54643,207
54643,19
54643,20
54643,639
54643,1045
54643,163
54643,10
54643,59
54643,222
54644,2266
54644,77
54644,3
54644,1
54644,537
54644,4
54644,65
54644,125
54645,934
54645,78
54645,1039
54645,125
54645,77
54645,941
54645,4
54646,6
54646,55
54646,122
54646,9
54646,7
54647,1053
54647,109
54647,231
54647,512
54648,76
54648,1013
54649,1595
54649,805
54649,74
54649,61
54649,16
54649,500
54649,109
54650,6
54650,89
54651,478
54651,279
54651,59
54652,248
54652,159
54652,160
54652,196
54653,2151
54653,4
54653,426
54653,16
54653,425
54654,341
54654,68
54654,69
54654,62
54654,61
54654,64
54654,4
54655,506
54655,61
54655,96
54655,64
54655,272
54656,193
54656,206
54657,412
54657,61
54658,262
54658,19
54658,259
54658,251
54658,436
54658,7
54658,9
54659,181
54659,19
